height,weight,label
198,47,저체중
145,82,비만
193,74,정상
182,35,저체중
167,76,비만
192,52,저체중
126,57,비만
144,65,비만
162,88,비만
141,72,비만
163,67,비만
156,68,비만
132,41,정상
134,66,비만
136,38,정상
144,46,정상
159,90,비만
155,59,정상
186,57,저체중
132,75,비만
130,70,비만
168,65,정상
164,54,정상
189,39,저체중
197,67,저체중
168,59,정상
153,36,저체중
131,53,비만
142,36,저체중
189,50,저체중
139,43,정상
186,82,정상
161,72,비만
130,58,비만
144,57,비만
142,85,비만
139,69,비만
153,43,저체중
183,64,정상
141,70,비만
145,49,정상
189,84,정상
144,60,비만
185,50,저체중
157,36,저체중
120,75,비만
167,38,저체중
134,46,비만
141,80,비만
159,42,저체중
156,39,저체중
195,82,정상
161,89,비만
197,51,저체중
134,76,비만
186,62,저체중
199,38,저체중
160,69,비만
130,60,비만
137,62,비만
187,73,정상
184,84,정상
134,37,정상
178,49,저체중
169,81,비만
145,90,비만
121,62,비만
193,85,정상
189,37,저체중
179,63,정상
174,64,정상
140,40,정상
123,49,비만
160,46,저체중
138,53,비만
128,83,비만
142,47,정상
163,73,비만
144,64,비만
184,37,저체중
186,47,저체중
123,37,정상
196,74,정상
149,64,비만
131,75,비만
192,46,저체중
152,45,정상
159,42,저체중
139,37,정상
157,88,비만
160,68,비만
127,49,비만
187,58,저체중
148,40,저체중
170,83,비만
158,76,비만
139,41,정상
177,58,정상
176,64,정상
151,79,비만
196,40,저체중
158,73,비만
166,66,정상
165,64,정상
122,41,비만
163,44,저체중
179,87,비만
178,41,저체중
169,37,저체중
163,89,비만
125,82,비만
146,42,정상
157,62,비만
197,65,저체중
196,70,저체중
148,50,정상
163,52,정상
163,61,정상
151,49,정상
174,58,정상
145,70,비만
125,75,비만
123,51,비만
139,37,정상
173,36,저체중
170,72,정상
126,70,비만
188,51,저체중
151,84,비만
191,41,저체중
140,38,정상
140,56,비만
182,80,정상
172,88,비만
178,50,저체중
170,44,저체중
162,66,비만
121,88,비만
140,76,비만
143,90,비만
200,84,정상
138,71,비만
164,84,비만
154,54,정상
120,53,비만
144,45,정상
176,59,정상
197,56,저체중
174,51,저체중
143,70,비만
134,89,비만
136,48,비만
170,53,저체중
178,62,정상
194,68,저체중
152,88,비만
132,50,비만
120,69,비만
164,70,비만
188,82,정상
172,45,저체중
195,72,정상
178,77,정상
134,57,비만
141,47,정상
138,77,비만
130,90,비만
173,82,비만
137,52,비만
146,90,비만
131,87,비만
131,37,정상
122,55,비만
147,75,비만
122,36,정상
126,37,정상
197,64,저체중
148,50,정상
139,60,비만
194,71,정상
187,61,저체중
182,82,정상
165,48,저체중
135,61,비만
172,72,정상
190,82,정상
151,67,비만
168,76,비만
134,47,비만
123,78,비만
134,47,비만
196,73,정상
121,38,비만
124,72,비만
166,67,정상
185,66,정상
130,80,비만
144,40,정상
166,59,정상
180,84,비만
166,79,비만
153,56,정상
156,60,정상
128,75,비만
121,51,비만
160,53,정상
170,53,저체중
187,76,정상
161,89,비만
120,67,비만
121,90,비만
129,52,비만
124,67,비만
152,70,비만
127,66,비만
142,64,비만
183,70,정상
166,36,저체중
199,76,정상
133,89,비만
174,39,저체중
175,66,정상
177,62,정상
141,74,비만
146,64,비만
137,77,비만
135,62,비만
185,37,저체중
178,70,정상
162,82,비만
158,70,비만
123,65,비만
144,83,비만
150,76,비만
128,65,비만
169,57,정상
133,44,정상
196,43,저체중
142,60,비만
125,90,비만
159,41,저체중
176,59,정상
148,69,비만
122,41,비만
163,79,비만
134,83,비만
129,38,정상
168,58,정상
198,35,저체중
166,37,저체중
189,85,정상
157,76,비만
164,73,비만
175,55,저체중
181,88,비만
169,36,저체중
161,70,비만
140,53,비만
122,41,비만
174,58,정상
193,58,저체중
172,36,저체중
144,35,저체중
155,46,정상
172,51,저체중
172,59,정상
135,45,정상
127,41,비만
199,41,저체중
177,78,정상
132,43,정상
132,44,비만
161,78,비만
138,62,비만
199,42,저체중
135,68,비만
186,46,저체중
127,74,비만
180,68,정상
120,75,비만
192,80,정상
159,47,정상
200,60,저체중
169,89,비만
126,62,비만
189,61,저체중
129,55,비만
199,45,저체중
143,42,정상
140,75,비만
149,75,비만
169,85,비만
190,69,정상
164,54,정상
179,62,정상
134,70,비만
141,63,비만
192,80,정상
144,89,비만
190,82,정상
196,50,저체중
135,45,정상
155,70,비만
162,51,정상
178,81,비만
123,86,비만
160,40,저체중
193,64,저체중
187,87,정상
166,57,정상
140,38,정상
161,67,비만
197,76,정상
148,46,정상
167,47,저체중
121,40,비만
193,83,정상
138,82,비만
153,54,정상
126,75,비만
174,81,비만
120,49,비만
132,84,비만
134,46,비만
125,83,비만
148,69,비만
152,70,비만
161,90,비만
185,83,정상
194,56,저체중
134,80,비만
155,80,비만
150,50,정상
187,43,저체중
136,78,비만
145,49,정상
169,68,정상
156,67,비만
182,40,저체중
122,65,비만
127,79,비만
185,88,비만
186,37,저체중
130,68,비만
124,84,비만
149,40,저체중
175,56,저체중
127,39,정상
172,82,비만
163,62,정상
157,65,비만
191,53,저체중
167,38,저체중
136,81,비만
168,88,비만
199,83,정상
187,89,비만
194,60,저체중
144,71,비만
159,62,정상
139,72,비만
162,63,정상
168,69,정상
172,61,정상
170,64,정상
183,47,저체중
183,45,저체중
132,72,비만
135,70,비만
193,61,저체중
156,70,비만
171,78,비만
190,60,저체중
181,62,정상
147,90,비만
131,74,비만
123,72,비만
126,49,비만
170,40,저체중
122,61,비만
174,67,정상
139,73,비만
147,80,비만
155,83,비만
121,87,비만
121,68,비만
187,56,저체중
135,52,비만
147,49,정상
157,73,비만
197,79,정상
161,75,비만
168,42,저체중
198,78,정상
182,87,비만
194,74,정상
148,57,비만
161,80,비만
141,63,비만
188,84,정상
129,56,비만
184,43,저체중
121,52,비만
197,47,저체중
140,35,저체중
161,68,비만
145,62,비만
150,45,정상
184,41,저체중
136,86,비만
153,36,저체중
135,88,비만
135,89,비만
170,82,비만
148,55,비만
163,75,비만
140,42,정상
172,77,비만
134,53,비만
156,61,비만
156,57,정상
153,89,비만
182,77,정상
166,81,비만
122,43,비만
194,72,정상
159,90,비만
139,41,정상
152,66,비만
195,83,정상
165,72,비만
168,78,비만
130,67,비만
198,84,정상
183,78,정상
161,42,저체중
124,63,비만
190,47,저체중
196,46,저체중
131,90,비만
170,71,정상
121,51,비만
182,85,비만
163,63,정상
190,41,저체중
173,35,저체중
143,67,비만
126,80,비만
132,53,비만
125,85,비만
164,73,비만
155,36,저체중
150,72,비만
142,83,비만
140,47,정상
181,73,정상
195,42,저체중
152,81,비만
137,71,비만
166,61,정상
148,58,비만
185,57,저체중
139,46,정상
172,67,정상
131,46,비만
148,65,비만
140,43,정상
163,76,비만
183,40,저체중
125,69,비만
186,72,정상
174,78,비만
200,78,정상
132,85,비만
132,77,비만
133,66,비만
161,63,정상
139,64,비만
164,79,비만
198,38,저체중
125,43,비만
128,79,비만
167,67,정상
197,81,정상
166,69,비만
174,46,저체중
132,86,비만
171,73,정상
135,61,비만
173,56,정상
125,88,비만
146,49,정상
196,46,저체중
200,69,저체중
146,48,정상
179,44,저체중
197,71,저체중
132,43,정상
139,45,정상
179,66,정상
158,64,비만
146,44,정상
126,52,비만
159,76,비만
138,87,비만
154,48,정상
162,74,비만
166,43,저체중
156,63,비만
174,48,저체중
120,51,비만
148,62,비만
199,61,저체중
133,87,비만
198,75,정상
153,54,정상
189,40,저체중
139,72,비만
196,75,정상
178,51,저체중
198,38,저체중
175,76,정상
133,58,비만
159,80,비만
183,75,정상
133,59,비만
142,74,비만
186,73,정상
125,62,비만
159,81,비만
167,46,저체중
139,79,비만
195,48,저체중
135,50,비만
167,44,저체중
176,44,저체중
163,46,저체중
135,55,비만
137,39,정상
180,66,정상
141,69,비만
176,61,정상
142,88,비만
163,79,비만
134,35,정상
200,69,저체중
120,57,비만
198,58,저체중
142,64,비만
156,57,정상
139,66,비만
140,43,정상
197,58,저체중
121,82,비만
152,62,비만
150,52,정상
179,59,저체중
125,55,비만
128,81,비만
147,80,비만
134,71,비만
169,71,정상
160,71,비만
200,86,정상
149,82,비만
176,84,비만
166,79,비만
172,90,비만
186,68,정상
177,58,정상
155,41,저체중
136,37,정상
151,65,비만
125,59,비만
122,57,비만
179,45,저체중
162,81,비만
174,46,저체중
192,75,정상
170,47,저체중
121,77,비만
125,54,비만
155,36,저체중
165,66,정상
174,55,저체중
198,56,저체중
176,88,비만
150,36,저체중
124,55,비만
175,57,정상
160,81,비만
144,81,비만
139,47,정상
168,60,정상
132,79,비만
189,56,저체중
194,75,정상
142,59,비만
147,52,정상
179,60,정상
155,90,비만
193,65,저체중
138,57,비만
159,39,저체중
132,37,정상
174,78,비만
163,56,정상
180,65,정상
122,82,비만
183,48,저체중
195,41,저체중
160,35,저체중
198,84,정상
161,88,비만
190,35,저체중
173,58,정상
153,84,비만
122,70,비만
170,50,저체중
143,36,저체중
130,52,비만
188,39,저체중
178,43,저체중
140,54,비만
128,52,비만
177,36,저체중
149,77,비만
137,78,비만
136,75,비만
165,86,비만
170,69,정상
165,69,비만
176,44,저체중
143,89,비만
177,72,정상
189,62,저체중
172,79,비만
177,60,정상
143,52,비만
188,85,정상
131,64,비만
193,52,저체중
156,81,비만
186,46,저체중
165,60,정상
197,41,저체중
122,58,비만
193,76,정상
188,72,정상
144,41,정상
173,37,저체중
187,74,정상
169,81,비만
125,69,비만
180,40,저체중
184,71,정상
189,88,정상
190,61,저체중
145,76,비만
120,69,비만
120,79,비만
153,84,비만
158,50,정상
172,55,정상
165,85,비만
153,90,비만
191,53,저체중
169,76,비만
173,38,저체중
122,57,비만
126,79,비만
148,47,정상
176,85,비만
191,36,저체중
157,79,비만
129,37,정상
161,74,비만
146,67,비만
176,81,비만
199,84,정상
161,41,저체중
147,74,비만
199,59,저체중
193,39,저체중
196,52,저체중
186,44,저체중
121,79,비만
130,73,비만
129,39,정상
196,49,저체중
153,77,비만
125,54,비만
177,86,비만
122,45,비만
175,65,정상
196,82,정상
137,83,비만
132,60,비만
197,69,저체중
169,69,정상
169,69,정상
182,50,저체중
135,48,비만
130,86,비만
174,56,저체중
135,77,비만
149,46,정상
192,87,정상
171,42,저체중
171,90,비만
127,45,비만
171,77,비만
157,50,정상
193,63,저체중
128,76,비만
127,51,비만
138,43,정상
126,78,비만
141,55,비만
188,65,저체중
190,82,정상
163,87,비만
171,70,정상
136,61,비만
130,38,정상
121,44,비만
173,70,정상
199,63,저체중
196,75,정상
126,70,비만
151,63,비만
195,75,정상
128,54,비만
143,54,비만
196,78,정상
128,61,비만
156,56,정상
172,40,저체중
159,46,저체중
187,78,정상
189,45,저체중
124,82,비만
167,58,정상
161,48,정상
164,85,비만
159,40,저체중
182,52,저체중
121,66,비만
168,42,저체중
165,85,비만
164,35,저체중
167,44,저체중
194,39,저체중
169,85,비만
184,67,정상
135,88,비만
141,48,정상
126,37,정상
157,86,비만
190,47,저체중
198,71,저체중
148,79,비만
192,66,저체중
163,59,정상
188,62,저체중
159,64,비만
149,36,저체중
192,50,저체중
182,90,비만
182,67,정상
199,59,저체중
189,78,정상
124,75,비만
134,69,비만
145,74,비만
136,64,비만
184,50,저체중
172,46,저체중
123,70,비만
154,50,정상
156,87,비만
142,59,비만
132,66,비만
166,45,저체중
124,69,비만
195,45,저체중
185,51,저체중
143,36,저체중
165,81,비만
177,59,정상
158,86,비만
167,61,정상
179,61,정상
179,90,비만
146,50,정상
176,88,비만
173,57,정상
142,37,저체중
171,66,정상
134,56,비만
126,53,비만
198,67,저체중
124,69,비만
135,70,비만
196,61,저체중
198,85,정상
195,64,저체중
137,87,비만
141,68,비만
166,64,정상
185,80,정상
199,77,정상
148,78,비만
189,58,저체중
177,71,정상
174,36,저체중
129,39,정상
134,74,비만
164,85,비만
128,46,비만
161,42,저체중
166,42,저체중
126,67,비만
160,59,정상
179,48,저체중
129,47,비만
156,71,비만
175,56,저체중
189,50,저체중
191,67,저체중
120,83,비만
174,58,정상
198,89,정상
181,41,저체중
138,49,비만
170,87,비만
154,71,비만
123,49,비만
125,57,비만
160,79,비만
172,65,정상
182,54,저체중
132,90,비만
177,59,정상
174,74,정상
154,79,비만
121,52,비만
164,42,저체중
162,71,비만
121,42,비만
135,45,정상
158,36,저체중
192,67,저체중
123,83,비만
182,46,저체중
144,45,정상
150,68,비만
200,59,저체중
195,44,저체중
178,65,정상
153,61,비만
200,63,저체중
124,46,비만
136,84,비만
169,86,비만
126,68,비만
163,72,비만
160,47,저체중
192,36,저체중
130,86,비만
189,70,정상
152,70,비만
170,73,비만
149,82,비만
141,52,비만
161,77,비만
158,63,비만
127,40,정상
154,63,비만
127,65,비만
172,68,정상
148,72,비만
190,85,정상
123,36,정상
135,74,비만
141,67,비만
122,76,비만
193,38,저체중
185,64,정상
133,46,비만
153,69,비만
153,71,비만
159,41,저체중
129,36,정상
145,74,비만
155,78,비만
166,57,정상
125,74,비만
184,74,정상
179,43,저체중
132,57,비만
133,38,정상
166,58,정상
129,50,비만
180,51,저체중
147,65,비만
140,88,비만
196,76,정상
129,73,비만
128,44,비만
172,68,정상
143,80,비만
120,43,비만
154,72,비만
149,86,비만
198,85,정상
135,71,비만
135,56,비만
167,36,저체중
169,55,정상
150,41,저체중
127,56,비만
161,78,비만
190,58,저체중
147,70,비만
140,66,비만
171,50,저체중
176,88,비만
173,83,비만
176,80,비만
177,47,저체중
188,52,저체중
191,64,저체중
185,53,저체중
132,53,비만
137,63,비만
156,72,비만
135,63,비만
134,81,비만
128,58,비만
142,67,비만
135,35,정상
146,51,정상
171,39,저체중
198,83,정상
182,46,저체중
159,47,정상
192,40,저체중
159,60,정상
164,49,저체중
184,61,저체중
128,86,비만
129,67,비만
161,61,정상
154,84,비만
138,60,비만
135,44,정상
181,54,저체중
166,90,비만
162,37,저체중
199,44,저체중
127,37,정상
125,76,비만
167,69,정상
127,51,비만
163,61,정상
142,82,비만
178,73,정상
126,53,비만
162,82,비만
149,58,비만
192,60,저체중
153,43,저체중
175,52,저체중
167,52,정상
127,89,비만
140,57,비만
167,45,저체중
171,89,비만
175,79,비만
143,63,비만
133,53,비만
142,84,비만
158,71,비만
129,86,비만
183,60,저체중
140,79,비만
199,45,저체중
158,86,비만
190,38,저체중
182,36,저체중
163,70,비만
124,45,비만
165,37,저체중
120,75,비만
152,64,비만
130,78,비만
139,70,비만
153,48,정상
134,50,비만
125,62,비만
173,74,정상
161,75,비만
186,43,저체중
197,53,저체중
124,42,비만
159,57,정상
151,80,비만
183,79,정상
182,46,저체중
130,88,비만
171,89,비만
163,70,비만
157,40,저체중
174,76,비만
144,44,정상
128,67,비만
188,42,저체중
160,73,비만
175,61,정상
164,84,비만
165,80,비만
193,74,정상
149,83,비만
132,67,비만
176,54,저체중
152,78,비만
185,80,정상
168,60,정상
143,71,비만
195,82,정상
177,85,비만
144,53,비만
171,70,정상
122,72,비만
169,51,저체중
167,70,비만
125,62,비만
149,64,비만
154,37,저체중
177,41,저체중
138,54,비만
147,57,비만
138,71,비만
147,35,저체중
168,63,정상
154,67,비만
129,36,정상
198,80,정상
157,47,정상
184,82,정상
176,83,비만
168,53,정상
134,59,비만
167,44,저체중
143,61,비만
153,85,비만
166,62,정상
150,52,정상
165,81,비만
128,56,비만
129,82,비만
146,87,비만
125,42,비만
122,55,비만
157,55,정상
176,75,정상
130,63,비만
161,72,비만
185,45,저체중
164,50,정상
197,57,저체중
154,81,비만
155,49,정상
176,81,비만
183,90,비만
121,79,비만
122,77,비만
141,51,비만
194,58,저체중
170,69,정상
145,52,정상
196,38,저체중
173,83,비만
121,45,비만
199,41,저체중
189,68,정상
149,45,정상
152,83,비만
165,54,정상
158,72,비만
194,83,정상
186,65,정상
170,59,정상
145,65,비만
192,49,저체중
131,45,비만
181,67,정상
163,35,저체중
174,46,저체중
139,37,정상
200,61,저체중
148,67,비만
160,71,비만
188,57,저체중
156,45,저체중
179,57,저체중
174,40,저체중
163,42,저체중
167,47,저체중
172,86,비만
160,81,비만
179,59,저체중
131,75,비만
162,36,저체중
124,52,비만
161,66,비만
133,58,비만
157,37,저체중
146,75,비만
177,48,저체중
196,69,저체중
141,59,비만
182,64,정상
198,47,저체중
173,85,비만
195,35,저체중
161,38,저체중
168,83,비만
168,48,저체중
142,73,비만
138,60,비만
191,69,정상
140,53,비만
122,66,비만
123,39,비만
169,70,정상
142,67,비만
181,53,저체중
126,50,비만
127,46,비만
187,61,저체중
132,60,비만
148,60,비만
130,83,비만
129,50,비만
148,62,비만
168,66,정상
154,49,정상
122,77,비만
183,61,저체중
131,61,비만
166,73,비만
141,86,비만
197,89,정상
188,54,저체중
146,61,비만
151,50,정상
124,55,비만
170,84,비만
157,70,비만
154,56,정상
158,43,저체중
187,38,저체중
185,78,정상
120,59,비만
135,80,비만
137,49,비만
187,57,저체중
164,75,비만
185,35,저체중
135,78,비만
198,46,저체중
156,55,정상
179,42,저체중
197,79,정상
120,41,비만
133,55,비만
154,61,비만
141,81,비만
129,68,비만
176,75,정상
181,36,저체중
142,37,저체중
134,64,비만
166,41,저체중
186,81,정상
187,46,저체중
167,56,정상
179,42,저체중
138,88,비만
148,49,정상
179,41,저체중
167,69,정상
198,63,저체중
177,38,저체중
134,89,비만
185,54,저체중
194,56,저체중
147,38,저체중
158,69,비만
184,58,저체중
190,51,저체중
172,61,정상
127,53,비만
197,51,저체중
179,58,저체중
138,60,비만
186,89,비만
143,82,비만
130,73,비만
131,74,비만
120,79,비만
177,36,저체중
170,66,정상
124,74,비만
139,57,비만
120,44,비만
189,81,정상
128,35,정상
140,52,비만
164,76,비만
180,47,저체중
178,71,정상
178,76,정상
139,65,비만
135,79,비만
138,83,비만
185,36,저체중
198,73,정상
199,63,저체중
161,44,저체중
179,76,정상
160,60,정상
167,70,비만
192,37,저체중
173,82,비만
149,80,비만
197,53,저체중
167,54,정상
190,80,정상
167,89,비만
186,84,정상
126,82,비만
123,71,비만
188,89,비만
175,66,정상
167,81,비만
157,38,저체중
156,47,정상
182,38,저체중
177,52,저체중
130,37,정상
161,88,비만
123,35,정상
197,74,정상
132,48,비만
190,49,저체중
147,35,저체중
133,37,정상
195,44,저체중
192,37,저체중
145,42,정상
139,47,정상
161,84,비만
197,55,저체중
128,51,비만
150,76,비만
194,72,정상
192,50,저체중
189,51,저체중
126,37,정상
184,58,저체중
199,58,저체중
176,80,비만
195,55,저체중
174,75,정상
182,46,저체중
164,86,비만
133,85,비만
168,81,비만
185,47,저체중
131,61,비만
183,73,정상
151,38,저체중
153,36,저체중
122,45,비만
137,51,비만
189,60,저체중
136,78,비만
131,38,정상
163,73,비만
136,75,비만
176,76,정상
126,76,비만
125,51,비만
197,82,정상
183,71,정상
152,79,비만
144,59,비만
128,63,비만
179,78,정상
143,40,정상
155,81,비만
187,49,저체중
158,81,비만
134,75,비만
180,83,비만
147,81,비만
187,42,저체중
199,35,저체중
126,44,비만
183,74,정상
187,58,저체중
128,42,비만
194,86,정상
162,76,비만
130,80,비만
140,50,비만
164,85,비만
125,66,비만
132,74,비만
173,47,저체중
145,88,비만
154,47,정상
130,84,비만
173,79,비만
199,52,저체중
177,56,저체중
185,44,저체중
200,85,정상
165,47,저체중
187,75,정상
178,80,비만
150,51,정상
152,50,정상
127,68,비만
162,40,저체중
199,76,정상
178,48,저체중
122,56,비만
189,77,정상
129,66,비만
167,46,저체중
151,82,비만
194,84,정상
151,53,정상
128,81,비만
124,54,비만
123,88,비만
173,51,저체중
168,42,저체중
145,41,정상
123,89,비만
169,41,저체중
178,66,정상
170,65,정상
193,39,저체중
140,43,정상
140,61,비만
154,84,비만
155,60,정상
183,63,정상
127,39,정상
200,48,저체중
189,82,정상
137,68,비만
162,68,비만
153,54,정상
190,81,정상
150,65,비만
162,74,비만
153,80,비만
134,76,비만
127,57,비만
140,42,정상
148,76,비만
151,76,비만
135,50,비만
121,57,비만
144,65,비만
186,58,저체중
185,69,정상
181,62,정상
171,71,정상
152,67,비만
128,58,비만
141,51,비만
135,35,정상
176,65,정상
153,85,비만
156,40,저체중
146,75,비만
158,89,비만
122,64,비만
165,54,정상
120,83,비만
180,49,저체중
159,39,저체중
172,55,정상
140,67,비만
136,40,정상
122,82,비만
130,37,정상
139,60,비만
189,49,저체중
139,68,비만
137,71,비만
132,82,비만
178,62,정상
159,53,정상
154,65,비만
185,39,저체중
172,82,비만
156,63,비만
159,69,비만
147,69,비만
187,73,정상
135,38,정상
145,78,비만
183,64,정상
174,72,정상
140,60,비만
122,73,비만
144,79,비만
127,68,비만
167,88,비만
176,73,정상
146,41,정상
131,39,정상
163,81,비만
176,46,저체중
169,82,비만
131,64,비만
143,66,비만
198,83,정상
143,87,비만
130,86,비만
127,48,비만
180,85,비만
151,68,비만
192,90,정상
181,87,비만
173,54,저체중
199,42,저체중
123,45,비만
182,79,정상
141,90,비만
163,69,비만
131,51,비만
145,54,비만
197,86,정상
125,38,정상
146,38,저체중
124,62,비만
138,46,정상
129,64,비만
150,63,비만
190,51,저체중
187,61,저체중
187,49,저체중
172,46,저체중
172,45,저체중
135,67,비만
126,70,비만
177,79,비만
181,70,정상
147,86,비만
138,66,비만
139,42,정상
129,73,비만
144,72,비만
139,56,비만
156,59,정상
187,83,정상
123,40,비만
159,88,비만
180,62,정상
142,73,비만
181,66,정상
167,46,저체중
190,38,저체중
158,81,비만
194,69,저체중
177,39,저체중
179,60,정상
171,87,비만
132,61,비만
154,59,정상
184,59,저체중
132,87,비만
181,59,저체중
126,53,비만
188,70,정상
150,42,정상
166,65,정상
150,35,저체중
175,79,비만
179,50,저체중
199,52,저체중
120,59,비만
193,45,저체중
196,37,저체중
130,70,비만
158,54,정상
170,65,정상
129,49,비만
127,54,비만
176,63,정상
170,40,저체중
174,90,비만
174,85,비만
197,90,정상
156,60,정상
159,48,정상
162,68,비만
173,71,정상
163,66,정상
147,61,비만
194,72,정상
153,53,정상
128,53,비만
153,60,비만
197,40,저체중
148,42,정상
153,60,비만
154,90,비만
149,73,비만
146,36,저체중
129,44,비만
165,80,비만
197,42,저체중
143,44,정상
125,76,비만
169,77,비만
129,63,비만
177,68,정상
183,44,저체중
127,85,비만
187,67,정상
126,85,비만
148,59,비만
176,70,정상
189,89,정상
200,48,저체중
189,60,저체중
177,75,정상
167,63,정상
141,43,정상
145,66,비만
160,89,비만
161,75,비만
133,60,비만
148,86,비만
178,44,저체중
171,51,저체중
158,89,비만
133,61,비만
126,43,비만
154,47,정상
151,72,비만
133,41,정상
192,46,저체중
195,67,저체중
169,66,정상
193,82,정상
196,45,저체중
127,50,비만
176,48,저체중
126,75,비만
124,59,비만
138,81,비만
188,80,정상
187,35,저체중
123,83,비만
176,82,비만
161,54,정상
168,47,저체중
188,59,저체중
120,36,정상
196,37,저체중
185,47,저체중
162,68,비만
171,66,정상
150,50,정상
198,38,저체중
156,78,비만
120,46,비만
190,51,저체중
158,70,비만
140,51,비만
200,72,저체중
135,46,비만
155,40,저체중
196,45,저체중
162,54,정상
131,59,비만
131,52,비만
132,83,비만
190,60,저체중
121,54,비만
194,39,저체중
179,81,비만
124,59,비만
152,90,비만
153,53,정상
184,60,저체중
145,73,비만
162,70,비만
143,69,비만
166,77,비만
192,89,정상
158,54,정상
161,59,정상
171,63,정상
125,77,비만
183,87,비만
130,86,비만
178,38,저체중
199,61,저체중
175,35,저체중
160,69,비만
125,35,정상
176,70,정상
185,65,정상
153,44,정상
153,40,저체중
200,38,저체중
173,49,저체중
156,37,저체중
140,82,비만
193,85,정상
197,82,정상
198,73,정상
136,43,정상
182,37,저체중
169,37,저체중
198,71,저체중
185,50,저체중
175,43,저체중
185,86,비만
175,72,정상
147,87,비만
148,88,비만
193,54,저체중
169,46,저체중
124,58,비만
163,72,비만
158,58,정상
144,80,비만
147,52,정상
185,39,저체중
188,62,저체중
180,72,정상
160,86,비만
134,88,비만
120,87,비만
195,60,저체중
184,56,저체중
137,38,정상
137,90,비만
199,37,저체중
181,55,저체중
181,77,정상
182,55,저체중
161,71,비만
170,61,정상
137,70,비만
151,35,저체중
178,84,비만
164,77,비만
153,50,정상
183,48,저체중
172,65,정상
153,39,저체중
136,38,정상
187,87,정상
200,75,정상
154,62,비만
193,43,저체중
173,50,저체중
195,88,정상
190,49,저체중
169,56,정상
132,56,비만
161,58,정상
178,44,저체중
167,47,저체중
142,48,정상
136,58,비만
174,59,정상
172,55,정상
199,69,저체중
152,37,저체중
132,81,비만
197,85,정상
185,37,저체중
153,74,비만
193,36,저체중
170,84,비만
187,85,정상
195,63,저체중
190,73,정상
123,75,비만
131,53,비만
170,48,저체중
161,80,비만
169,73,비만
130,56,비만
176,89,비만
172,59,정상
144,45,정상
130,76,비만
188,72,정상
129,65,비만
151,76,비만
183,73,정상
191,42,저체중
186,85,정상
199,70,저체중
200,58,저체중
193,87,정상
198,86,정상
183,56,저체중
175,79,비만
136,52,비만
121,44,비만
175,60,정상
196,61,저체중
164,66,정상
200,53,저체중
178,71,정상
143,74,비만
189,72,정상
143,47,정상
157,41,저체중
172,76,비만
141,88,비만
165,43,저체중
131,73,비만
168,36,저체중
152,48,정상
172,45,저체중
176,66,정상
131,71,비만
172,76,비만
189,43,저체중
200,82,정상
187,73,정상
127,36,정상
125,57,비만
198,61,저체중
161,40,저체중
145,64,비만
163,63,정상
181,81,정상
140,61,비만
163,60,정상
165,59,정상
195,38,저체중
126,54,비만
139,39,정상
157,56,정상
169,89,비만
197,90,정상
178,88,비만
145,65,비만
175,61,정상
169,86,비만
193,84,정상
129,88,비만
125,83,비만
192,59,저체중
163,72,비만
150,50,정상
180,83,비만
178,71,정상
135,61,비만
154,77,비만
124,39,비만
149,77,비만
122,47,비만
138,55,비만
188,69,정상
196,83,정상
189,57,저체중
168,71,비만
126,87,비만
172,85,비만
167,71,비만
170,62,정상
143,85,비만
146,49,정상
147,77,비만
131,72,비만
183,90,비만
164,39,저체중
166,40,저체중
156,78,비만
149,75,비만
171,87,비만
174,69,정상
153,42,저체중
138,50,비만
126,49,비만
186,56,저체중
187,70,정상
199,79,정상
156,82,비만
146,42,정상
175,56,저체중
190,55,저체중
177,64,정상
134,44,정상
168,37,저체중
144,61,비만
135,38,정상
139,73,비만
183,35,저체중
197,68,저체중
196,82,정상
135,68,비만
165,50,저체중
176,35,저체중
190,37,저체중
168,84,비만
144,42,정상
143,48,정상
144,72,비만
126,74,비만
175,55,저체중
196,35,저체중
181,76,정상
185,41,저체중
156,78,비만
191,37,저체중
136,37,정상
169,41,저체중
158,82,비만
131,85,비만
171,73,정상
200,80,정상
187,58,저체중
144,56,비만
149,56,비만
147,41,정상
146,47,정상
124,64,비만
193,82,정상
191,49,저체중
141,85,비만
197,74,정상
120,71,비만
193,64,저체중
120,66,비만
180,66,정상
200,78,정상
186,41,저체중
196,53,저체중
180,65,정상
179,76,정상
136,60,비만
139,67,비만
138,65,비만
124,77,비만
137,45,정상
178,43,저체중
129,38,정상
174,72,정상
159,76,비만
129,64,비만
128,62,비만
145,50,정상
179,40,저체중
152,86,비만
192,66,저체중
145,69,비만
171,61,정상
161,38,저체중
178,73,정상
166,38,저체중
150,59,비만
194,71,정상
190,90,정상
133,59,비만
178,35,저체중
199,81,정상
159,72,비만
162,58,정상
121,50,비만
121,83,비만
129,38,정상
151,51,정상
198,47,저체중
187,56,저체중
165,85,비만
169,85,비만
145,86,비만
166,64,정상
133,38,정상
165,71,비만
134,43,정상
147,65,비만
150,55,정상
155,77,비만
174,79,비만
141,68,비만
120,39,비만
181,73,정상
148,87,비만
149,89,비만
141,68,비만
189,72,정상
189,85,정상
138,41,정상
145,55,비만
135,37,정상
158,61,정상
158,54,정상
182,35,저체중
122,72,비만
184,47,저체중
172,39,저체중
128,37,정상
183,63,정상
124,70,비만
194,46,저체중
176,57,저체중
173,49,저체중
140,38,정상
